Datalogger 2039;0.0.8 Beta;0028003B3439471736353438;DF608862CF963C27;2330;8;255;1;0;0;0;2
SW5kZXg7Q0gxOiBEYXRlO0NIMTogVGltZSAoR01ULTMpO0NIMTogVGVtcC4gKkMgKENIOCk7Q0gxOiBTZW5zb3IgSUQ7Q0gxOiBBQ0NfeCgqKTtDSDE6IEFDQ195KCopO0NIMTogQmF0LihWKTtDSDE6IENhcnJlZy4oVik7Q0gyOiBEYXRlO0NIMjogVGltZSAoR01ULTMpO0NIMjogVGVtcC4gKkMgKENIOCk7Q0gyOiBTZW5zb3IgSUQ7Q0gyOiBBQ0NfeCgqKTtDSDI6IEFDQ195KCopO0NIMjogQmF0LihWKTtDSDI6IENhcnJlZy4oVik7Q0gzOiBEYXRlO0NIMzogVGltZSAoR01ULTMpO0NIMzogVGVtcC4gKkMgKENIOCk7Q0gzOiBTZW5zb3IgSUQ7Q0gzOiBBQ0NfeCgqKTtDSDM6IEFDQ195KCopO0NIMzogQmF0LihWKTtDSDM6IENhcnJlZy4oVik7Q0g0OiBEYXRlO0NINDogVGltZSAoR01ULTMpO0NINDogVGVtcC4gKkMgKENIOCk7Q0g0OiBTZW5zb3IgSUQ7Q0g0OiBBQ0NfeCgqKTtDSDQ6IEFDQ195KCopO0NINDogQmF0LihWKTtDSDQ6IENhcnJlZy4oVik7Q0g1OiBEYXRlO0NINTogVGltZSAoR01ULTMpO0NINTogVGVtcC4gKkMgKENIOCk7Q0g1OiBTZW5zb3IgSUQ7Q0g1OiBBQ0NfeCgqKTtDSDU6IEFDQ195KCopO0NINTogQmF0LihWKTtDSDU6IENhcnJlZy4oVik7Q0g2OiBEYXRlO0NINjogVGltZSAoR01ULTMpO0NINjogVGVtcC4gKkMgKENIOCk7Q0g2OiBTZW5zb3IgSUQ7Q0g2OiBBQ0NfeCgqKTtDSDY6IEFDQ195KCopO0NINjogQmF0LihWKTtDSDY6IENhcnJlZy4oVik7Q0g3OiBEYXRlO0NINzogVGltZSAoR01ULTMpO0NINzogVGVtcC4gKkMgKENIOCk7Q0g3OiBTZW5zb3IgSUQ7Q0g3OiBBQ0NfeCgqKTtDSDc6IEFDQ195KCopO0NINzogQmF0LihWKTtDSDc6IENhcnJlZy4oVik7Q0g4OiBEYXRlO0NIODogVGltZSAoR01ULTMpO0NIODogVGVtcC4gKkMgKENIOCk7Q0g4OiBTZW5zb3IgSUQ7Q0g4OiBBQ0NfeCgqKTtDSDg6IEFDQ195KCopO0NIODogQmF0LihWKTtDSDg6IENhcnJlZy4oVik7O0V2ZW50IERhdGU7RXZlbnQgVGltZTtFdmVudCBEZXNjLjs=
27;AXIN;VV;U.P;Bdrw9Yi1UX;i;CD;CP;A;AXIN;WV;V.A;BdsQ9IFm8X;j;CC;CN;A;AXIN;WV;U.P;Bdrw6ZBEoX;j;CC;CN;A;AXIN;WV;U.P;MgQ6cUWEX;j;CC;CN;A;AXIN;WV;V.E;Bdrw9jsbYX;j;CC;CN;A;AXIN;WV;V.D;Bdrw7Pr+wX;j;CC;CN;A;AXIN;XV;V.G;BdsQ9dq1IX;i;CC;CM;A;AXIN;XV;V.F;BB7Q9diykX;i;CC;CM;A;;AXIP;Lh;0;
28;AXIN;WV;U.P;Bdrw9Yi1UX;j;CC;CN;A;AXIN;XV;V.A;BdsQ9IFm8X;i;CC;CM;A;AXIN;XV;U.P;Bdrw6ZBEoX;i;CC;CM;A;AXIN;XV;U.P;MgQ6cUWEX;i;CC;CM;A;AXIN;XV;V.F;Bdrw9jsbYX;i;CC;CM;A;AXIN;XV;V.E;Bdrw7Pr+wX;i;CC;CM;A;AXIN;YV;V.E;BdsQ9dq1IX;i;CD;CM;A;AXIN;YV;V.E;BB7Q9diykX;i;CD;CM;A;;AXIP;Lh;0;
29;AXIN;XV;V.A;Bdrw9Yi1UX;i;CC;CM;A;AXIN;YV;V.A;BdsQ9IFm8X;i;CD;CM;A;AXIN;YV;U.P;Bdrw6ZBEoX;i;CD;CM;A;AXIN;YV;U.P;MgQ6cUWEX;i;CD;CM;A;AXIN;YV;V.E;Bdrw9jsbYX;i;CD;CM;A;AXIN;YV;V.E;Bdrw7Pr+wX;i;CD;CM;A;AXIN;ZV;V.F;BdsQ9dq1IX;i;CC;CK;A;AXIN;ZV;V.F;BB7Q9diykX;i;CC;CK;A;;AXIP;Lh;0;
2A;AXIN;YV;V.A;Bdrw9Yi1UX;i;CD;CM;A;AXIN;ZV;V.B;BdsQ9IFm8X;i;CC;CK;A;AXIN;ZV;U.P;Bdrw6ZBEoX;i;CC;CK;A;AXIN;ZV;U.P;MgQ6cUWEX;i;CC;CK;A;AXIN;ZV;V.E;Bdrw9jsbYX;i;CC;CK;A;AXIN;ZV;V.E;Bdrw7Pr+wX;i;CC;CK;A;AXIN;aV;V.G;BdsQ9dq1IX;i;CC;CI;A;AXIN;aV;V.F;BB7Q9diykX;i;CC;CI;A;;AXIP;Lh;0;
2B;AXIN;ZV;V.A;Bdrw9Yi1UX;i;CC;CK;A;AXIN;aV;V.B;BdsQ9IFm8X;i;CC;CI;A;AXIN;aV;V.A;Bdrw6ZBEoX;i;CC;CI;A;AXIN;aV;V.A;MgQ6cUWEX;i;CC;CI;A;AXIN;aV;V.F;Bdrw9jsbYX;i;CC;CI;A;AXIN;aV;V.E;Bdrw7Pr+wX;i;CC;CI;A;AXIN;bV;V.E;BdsQ9dq1IX;i;CC;Cc;A;AXIN;bV;V.E;BB7Q9diykX;i;CC;Cc;A;;AXIP;Lh;0;
2C;AXIN;aV;V.A;Bdrw9Yi1UX;i;CC;CI;A;AXIN;bV;V.B;BdsQ9IFm8X;i;CC;Cc;A;AXIN;bV;U.P;Bdrw6ZBEoX;i;CC;Cc;A;AXIN;bV;U.P;MgQ6cUWEX;i;CC;Cc;A;AXIN;bV;V.D;Bdrw9jsbYX;i;CC;Cc;A;AXIN;bV;V.E;Bdrw7Pr+wX;i;CC;Cc;A;AXIN;cV;V.A;BdsQ9dq1IX;i;CC;CH;A;AXIN;cV;V.B;BB7Q9diykX;i;CC;CH;A;;AXIP;Lh;0;
2D;AXIN;bV;U.P;Bdrw9Yi1UX;i;CC;Cc;A;AXIN;cV;U.P;BdsQ9IFm8X;i;CC;CH;A;AXIN;cV;U.O;Bdrw6ZBEoX;i;CC;CH;A;AXIN;cV;U.P;MgQ6cUWEX;i;CC;CH;A;AXIN;cV;V.A;Bdrw9jsbYX;i;CC;CH;A;AXIN;cV;V.A;Bdrw7Pr+wX;i;CC;CH;A;AXIN;dV;U.O;BdsQ9dq1IX;i;CC;CI;A;AXIN;dV;U.P;BB7Q9diykX;i;CC;CI;A;;AXIP;Lh;0;
2E;AXIN;cV;U.O;Bdrw9Yi1UX;i;CC;CH;A;AXIN;dV;U.O;BdsQ9IFm8X;i;CC;CI;A;AXIN;dV;U.M;Bdrw6ZBEoX;i;CC;CI;A;AXIN;dV;U.O;MgQ6cUWEX;i;CC;CI;A;AXIN;dV;U.N;Bdrw9jsbYX;i;CC;CI;A;AXIN;dV;U.O;Bdrw7Pr+wX;i;CC;CI;A;AXIN;eV;U.N;BdsQ9dq1IX;i;CC;CU;A;AXIN;eV;U.O;BB7Q9diykX;i;CC;CU;A;;AXIP;Lh;0;
2F;AXIN;dV;U.M;Bdrw9Yi1UX;i;CC;CI;A;AXIN;eV;U.N;BdsQ9IFm8X;i;CC;CU;A;AXIN;eV;U.M;Bdrw6ZBEoX;i;CC;CU;A;AXIN;eV;U.N;MgQ6cUWEX;i;CC;CU;A;AXIN;eV;U.M;Bdrw9jsbYX;i;CC;CU;A;AXIN;eV;U.N;Bdrw7Pr+wX;i;CC;CU;A;AXIN;fV;U.M;BdsQ9dq1IX;i;CD;CN;A;AXIN;fV;U.M;BB7Q9diykX;i;CD;CN;A;;AXIP;Lh;0;
30;AXIN;eV;U.L;Bdrw9Yi1UX;i;CC;CU;A;AXIN;fV;U.N;BdsQ9IFm8X;i;CD;CN;A;AXIN;fV;U.M;Bdrw6ZBEoX;i;CD;CN;A;AXIN;fV;U.N;MgQ6cUWEX;i;CD;CN;A;AXIN;fV;U.M;Bdrw9jsbYX;i;CD;CN;A;AXIN;fV;U.M;Bdrw7Pr+wX;i;CD;CN;A;AXIN;gV;U.M;BdsQ9dq1IX;i;CD;CM;A;AXIN;gV;U.N;BB7Q9diykX;i;CD;CM;A;;AXIP;Lh;0;
31;AXIN;fV;U.M;Bdrw9Yi1UX;i;CD;CN;A;AXIN;gV;U.N;BdsQ9IFm8X;i;CD;CM;A;AXIN;gV;U.L;Bdrw6ZBEoX;i;CD;CM;A;AXIN;gV;U.M;MgQ6cUWEX;i;CD;CM;A;AXIN;gV;U.M;Bdrw9jsbYX;i;CD;CM;A;AXIN;gV;U.M;Bdrw7Pr+wX;i;CD;CM;A;AXIN;hV;U.P;BdsQ9dq1IX;i;CC;CN;A;AXIN;hV;U.P;BB7Q9diykX;i;CC;CN;A;;AXIP;Lh;0;
32;AXIN;gV;U.L;Bdrw9Yi1UX;i;CD;CM;A;AXIN;hV;U.N;BdsQ9IFm8X;i;CC;CN;A;AXIN;hV;U.M;Bdrw6ZBEoX;i;CC;CN;A;AXIN;hV;U.N;MgQ6cUWEX;i;CC;CN;A;AXIN;hV;U.P;Bdrw9jsbYX;i;CC;CN;A;AXIN;hV;U.P;Bdrw7Pr+wX;i;CC;CN;A;AXIN;iV;U.O;BdsQ9dq1IX;i;CC;CO;A;AXIN;iV;U.P;BB7Q9diykX;i;CC;CO;A;;AXIP;Lh;0;
33;AXIN;hV;U.M;Bdrw9Yi1UX;i;CC;CN;A;AXIN;iV;U.O;BdsQ9IFm8X;i;CC;CO;A;AXIN;iV;U.N;Bdrw6ZBEoX;i;CC;CO;A;AXIN;iV;U.N;MgQ6cUWEX;i;CC;CO;A;AXIN;iV;U.O;Bdrw9jsbYX;i;CC;CO;A;AXIN;iV;U.O;Bdrw7Pr+wX;i;CC;CO;A;AXIN;jV;U.N;BdsQ9dq1IX;i;CC;CN;A;AXIN;jV;U.O;BB7Q9diykX;i;CC;CN;A;;AXIP;Lh;0;
34;AXIN;iV;U.N;Bdrw9Yi1UX;i;CC;CO;A;AXIN;jV;U.O;BdsQ9IFm8X;i;CC;CN;A;AXIN;jV;U.N;Bdrw6ZBEoX;i;CC;CN;A;AXIN;jV;U.N;MgQ6cUWEX;i;CC;CN;A;AXIN;jV;U.N;Bdrw9jsbYX;i;CC;CN;A;AXIN;jV;U.O;Bdrw7Pr+wX;i;CC;CN;A;AXIN;kV;U.N;BdsQ9dq1IX;i;CD;CN;A;AXIN;kV;U.O;BB7Q9diykX;i;CD;CN;A;;AXIP;Lh;0;
35;AXIN;jV;U.N;Bdrw9Yi1UX;i;CC;CN;A;AXIN;kV;U.O;BdsQ9IFm8X;i;CD;CN;A;AXIN;kV;U.N;Bdrw6ZBEoX;i;CD;CN;A;AXIN;kV;U.N;MgQ6cUWEX;i;CD;CN;A;AXIN;kV;U.O;Bdrw9jsbYX;i;CD;CN;A;AXIN;kV;U.O;Bdrw7Pr+wX;i;CD;CN;A;AXIN;lV;U.P;BdsQ9dq1IX;i;CC;CL;A;AXIN;lV;U.P;BB7Q9diykX;i;CC;CL;A;;AXIP;Lh;0;
36;AXIN;kV;U.M;Bdrw9Yi1UX;i;CD;CN;A;AXIN;lV;U.O;BdsQ9IFm8X;i;CC;CL;A;AXIN;lV;U.M;Bdrw6ZBEoX;i;CC;CL;A;AXIN;lV;U.N;MgQ6cUWEX;i;CC;CL;A;AXIN;lV;U.O;Bdrw9jsbYX;i;CC;CL;A;AXIN;lV;U.P;Bdrw7Pr+wX;i;CC;CL;A;AXIN;mV;U.N;BdsQ9dq1IX;i;CC;CN;A;AXIN;mV;U.O;BB7Q9diykX;i;CC;CN;A;;AXIP;Lh;0;
37;AXIN;lV;U.M;Bdrw9Yi1UX;i;CC;CL;A;AXIN;mV;U.N;BdsQ9IFm8X;i;CC;CN;A;AXIN;mV;U.M;Bdrw6ZBEoX;i;CC;CN;A;AXIN;mV;U.N;MgQ6cUWEX;i;CC;CN;A;AXIN;mV;U.N;Bdrw9jsbYX;i;CC;CN;A;AXIN;mV;U.N;Bdrw7Pr+wX;i;CC;CN;A;AXIN;nV;U.M;BdsQ9dq1IX;i;CC;CL;A;AXIN;nV;U.N;BB7Q9diykX;i;CC;CL;A;;AXIP;Lh;0;
38;AXIN;mV;U.L;Bdrw9Yi1UX;i;CC;CN;A;AXIN;nV;U.N;BdsQ9IFm8X;i;CC;CL;A;AXIN;nV;U.M;Bdrw6ZBEoX;i;CC;CL;A;AXIN;nV;U.M;MgQ6cUWEX;i;CC;CL;A;AXIN;nV;U.M;Bdrw9jsbYX;i;CC;CL;A;AXIN;nV;U.M;Bdrw7Pr+wX;i;CC;CL;A;AXIN;oV;U.N;BdsQ9dq1IX;i;CD;CN;A;AXIN;oV;U.O;BB7Q9diykX;i;CD;CN;A;;AXIP;Lh;0;
39;AXIN;nV;U.L;Bdrw9Yi1UX;i;CC;CL;A;AXIN;oV;U.N;BdsQ9IFm8X;i;CD;CN;A;AXIN;oV;U.M;Bdrw6ZBEoX;i;CD;CN;A;AXIN;oV;U.N;MgQ6cUWEX;i;CD;CN;A;AXIN;oV;U.O;Bdrw9jsbYX;i;CD;CN;A;AXIN;oV;U.N;Bdrw7Pr+wX;i;CD;CN;A;AXIN;pV;U.P;BdsQ9dq1IX;i;CC;CK;A;AXIN;pV;U.O;BB7Q9diykX;i;CC;CK;A;;AXIP;Lh;0;
3A;AXIN;oV;U.M;Bdrw9Yi1UX;i;CD;CN;A;AXIN;pV;U.O;BdsQ9IFm8X;i;CC;CK;A;AXIN;pV;U.N;Bdrw6ZBEoX;i;CC;CK;A;AXIN;pV;U.N;MgQ6cUWEX;i;CC;CK;A;AXIN;pV;U.P;Bdrw9jsbYX;i;CC;CK;A;AXIN;pV;U.O;Bdrw7Pr+wX;i;CC;CK;A;AXIN;qV;U.O;BdsQ9dq1IX;i;CC;CP;A;AXIN;qV;U.O;BB7Q9diykX;i;CC;CP;A;;AXIP;Lh;0;
3B;AXIN;pV;U.N;Bdrw9Yi1UX;i;CC;CK;A;AXIN;qV;U.N;BdsQ9IFm8X;i;CC;CP;A;AXIN;qV;U.M;Bdrw6ZBEoX;i;CC;CP;A;AXIN;qV;U.N;MgQ6cUWEX;i;CC;CP;A;AXIN;qV;U.O;Bdrw9jsbYX;i;CC;CP;A;AXIN;qV;U.N;Bdrw7Pr+wX;i;CC;CP;A;AXIN;rV;U.M;BdsQ9dq1IX;i;CC;CN;A;AXIN;rV;U.N;BB7Q9diykX;i;CC;CN;A;;AXIP;Lh;0;
3C;AXIN;qV;U.M;Bdrw9Yi1UX;i;CC;CP;A;AXIN;rV;U.N;BdsQ9IFm8X;i;CC;CN;A;AXIN;rV;U.M;Bdrw6ZBEoX;i;CC;CN;A;AXIN;rV;U.M;MgQ6cUWEX;i;CC;CN;A;AXIN;rV;U.M;Bdrw9jsbYX;i;CC;CN;A;AXIN;rV;U.M;Bdrw7Pr+wX;i;CC;CN;A;AXIN;sV;U.O;BdsQ9dq1IX;i;CC;CL;A;AXIN;sV;U.O;BB7Q9diykX;i;CC;CL;A;;AXIP;Lh;0;
3D;AXIN;rV;U.L;Bdrw9Yi1UX;i;CC;CN;A;AXIN;sV;U.N;BdsQ9IFm8X;i;CC;CL;A;AXIN;sV;U.M;Bdrw6ZBEoX;i;CC;CL;A;AXIN;sV;U.M;MgQ6cUWEX;i;CC;CL;A;AXIN;sV;U.O;Bdrw9jsbYX;i;CC;CL;A;AXIN;sV;U.N;Bdrw7Pr+wX;i;CC;CL;A;AXIN;tV;U.O;BdsQ9dq1IX;i;CC;CI;A;AXIN;tV;U.O;BB7Q9diykX;i;CC;CI;A;;AXIP;Lh;0;
3E;AXIN;sV;U.M;Bdrw9Yi1UX;i;CC;CL;A;AXIN;tV;U.O;BdsQ9IFm8X;i;CC;CI;A;AXIN;tV;U.N;Bdrw6ZBEoX;i;CC;CI;A;AXIN;tV;U.N;MgQ6cUWEX;i;CC;CI;A;AXIN;tV;U.O;Bdrw9jsbYX;i;CC;CI;A;AXIN;tV;U.O;Bdrw7Pr+wX;i;CC;CI;A;AXIN;uV;V.A;BdsQ9dq1IX;i;CC;CL;A;AXIN;uV;V.A;BB7Q9diykX;i;CC;CL;A;;AXIP;Lh;0;
3F;AXIN;tV;U.N;Bdrw9Yi1UX;i;CC;CI;A;AXIN;uV;U.O;BdsQ9IFm8X;i;CC;CL;A;AXIN;uV;U.N;Bdrw6ZBEoX;i;CC;CL;A;AXIN;uV;U.N;MgQ6cUWEX;i;CC;CL;A;AXIN;uV;V.A;Bdrw9jsbYX;i;CC;CL;A;AXIN;uV;V.A;Bdrw7Pr+wX;i;CC;CL;A;AXIN;vV;U.P;BdsQ9dq1IX;i;CC;CP;A;AXIN;vV;V.A;BB7Q9diykX;i;CC;CP;A;;AXIP;Lh;0;
40;AXIN;uV;U.O;Bdrw9Yi1UX;i;CC;CL;A;AXIN;vV;U.O;BdsQ9IFm8X;i;CC;CP;A;AXIN;vV;U.M;Bdrw6ZBEoX;i;CC;CP;A;AXIN;vV;U.N;MgQ6cUWEX;i;CC;CP;A;AXIN;vV;V.A;Bdrw9jsbYX;i;CC;CP;A;AXIN;vV;V.A;Bdrw7Pr+wX;i;CC;CP;A;AXIN;wV;U.O;BdsQ9dq1IX;i;CC;CK;A;AXIN;wV;U.P;BB7Q9diykX;i;CC;CK;A;;AXIP;Lh;0;
41;AXIN;vV;U.N;Bdrw9Yi1UX;i;CC;CP;A;AXIN;wV;U.N;BdsQ9IFm8X;i;CC;CK;A;AXIN;wV;U.M;Bdrw6ZBEoX;i;CC;CK;A;AXIN;wV;U.N;MgQ6cUWEX;i;CC;CK;A;AXIN;wV;U.O;Bdrw9jsbYX;i;CC;CK;A;AXIN;wV;U.P;Bdrw7Pr+wX;i;CC;CK;A;AXIN;xV;U.O;BdsQ9dq1IX;i;CC;CI;A;AXIN;xV;U.P;BB7Q9diykX;i;CC;CI;A;;AXIP;Lh;0;
42;AXIN;wV;U.M;Bdrw9Yi1UX;i;CC;CK;A;AXIN;xV;U.N;BdsQ9IFm8X;i;CC;CI;A;AXIN;xV;U.M;Bdrw6ZBEoX;i;CC;CI;A;AXIN;xV;U.M;MgQ6cUWEX;i;CC;CI;A;AXIN;xV;U.O;Bdrw9jsbYX;i;CC;CI;A;AXIN;xV;U.O;Bdrw7Pr+wX;i;CC;CI;A;AXIN;yV;U.N;BdsQ9dq1IX;i;CC;CK;A;AXIN;yV;U.O;BB7Q9diykX;i;CC;CK;A;;AXIP;Lh;0;
43;AXIN;xV;U.L;Bdrw9Yi1UX;i;CC;CI;A;AXIN;yV;U.M;BdsQ9IFm8X;i;CC;CK;A;AXIN;yV;U.L;Bdrw6ZBEoX;i;CC;CK;A;AXIN;yV;U.M;MgQ6cUWEX;i;CC;CK;A;AXIN;yV;U.M;Bdrw9jsbYX;i;CC;CK;A;AXIN;yV;U.N;Bdrw7Pr+wX;i;CC;CK;A;AXIN;zV;U.O;BdsQ9dq1IX;i;CC;CP;A;AXIN;zV;U.O;BB7Q9diykX;i;CC;CP;A;;AXIP;Lh;0;
44;AXIN;yV;U.K;Bdrw9Yi1UX;i;CC;CK;A;AXIN;zV;U.N;BdsQ9IFm8X;i;CC;CP;A;AXIN;zV;U.L;Bdrw6ZBEoX;i;CC;CP;A;AXIN;zV;U.M;MgQ6cUWEX;i;CC;CP;A;AXIN;zV;U.N;Bdrw9jsbYX;i;CC;CP;A;AXIN;zV;U.N;Bdrw7Pr+wX;i;CC;CP;A;AXIN;0V;U.N;BdsQ9dq1IX;i;CC;CL;A;AXIN;0V;U.O;BB7Q9diykX;i;CC;CL;A;;AXIP;Lh;0;
45;AXIN;zV;U.L;Bdrw9Yi1UX;i;CC;CP;A;AXIN;0V;U.N;BdsQ9IFm8X;i;CC;CL;A;AXIN;0V;U.M;Bdrw6ZBEoX;i;CC;CL;A;AXIN;0V;U.M;MgQ6cUWEX;i;CC;CL;A;AXIN;0V;U.N;Bdrw9jsbYX;i;CC;CL;A;AXIN;0V;U.N;Bdrw7Pr+wX;i;CC;CL;A;AXIN;1V;U.O;BdsQ9dq1IX;i;CC;CK;A;AXIN;1V;U.O;BB7Q9diykX;i;CC;CK;A;;AXIP;Lh;0;
46;AXIN;0V;U.L;Bdrw9Yi1UX;i;CC;CL;A;AXIN;1V;U.N;BdsQ9IFm8X;i;CC;CK;A;AXIN;1V;U.M;Bdrw6ZBEoX;i;CC;CK;A;AXIN;1V;U.M;MgQ6cUWEX;i;CC;CK;A;AXIN;1V;U.O;Bdrw9jsbYX;i;CC;CK;A;AXIN;1V;U.N;Bdrw7Pr+wX;i;CC;CK;A;AXIN;2V;U.M;BdsQ9dq1IX;i;CC;CL;A;AXIN;2V;U.N;BB7Q9diykX;i;CC;CL;A;;AXIP;Lh;0;
47;AXIN;1V;U.L;Bdrw9Yi1UX;i;CC;CK;A;AXIN;2V;U.M;BdsQ9IFm8X;i;CC;CL;A;AXIN;2V;U.L;Bdrw6ZBEoX;i;CC;CL;A;AXIN;2V;U.M;MgQ6cUWEX;i;CC;CL;A;AXIN;2V;U.M;Bdrw9jsbYX;i;CC;CL;A;AXIN;2V;U.M;Bdrw7Pr+wX;i;CC;CL;A;AXIN;3V;U.L;BdsQ9dq1IX;i;CC;CN;A;AXIN;3V;U.M;BB7Q9diykX;i;CC;CN;A;;AXIP;Lh;0;
48;AXIN;2V;U.K;Bdrw9Yi1UX;i;CC;CL;A;AXIN;3V;U.M;BdsQ9IFm8X;i;CC;CN;A;AXIN;3V;U.K;Bdrw6ZBEoX;i;CC;CN;A;AXIN;3V;U.L;MgQ6cUWEX;i;CC;CN;A;AXIN;3V;U.L;Bdrw9jsbYX;i;CC;CN;A;AXIN;3V;U.M;Bdrw7Pr+wX;i;CC;CN;A;AXIN;4V;U.N;BdsQ9dq1IX;i;CD;CJ;A;AXIN;4V;U.N;BB7Q9diykX;i;CD;CJ;A;;AXIP;Lh;0;
49;AXIN;3V;U.K;Bdrw9Yi1UX;i;CC;CN;A;AXIN;4V;U.M;BdsQ9IFm8X;i;CD;CJ;A;AXIN;4V;U.L;Bdrw6ZBEoX;i;CD;CJ;A;AXIN;4V;U.L;MgQ6cUWEX;i;CD;CJ;A;AXIN;4V;U.M;Bdrw9jsbYX;i;CD;CJ;A;AXIN;4V;U.M;Bdrw7Pr+wX;i;CD;CJ;A;AXIN;5V;U.M;BdsQ9dq1IX;i;CC;CN;A;AXIN;5V;U.N;BB7Q9diykX;i;CC;CN;A;;AXIP;Lh;0;
4A;AXIN;4V;U.L;Bdrw9Yi1UX;i;CD;CJ;A;AXIN;5V;U.M;BdsQ9IFm8X;i;CC;CN;A;AXIN;5V;U.L;Bdrw6ZBEoX;i;CC;CN;A;AXIN;5V;U.L;MgQ6cUWEX;i;CC;CN;A;AXIN;5V;U.M;Bdrw9jsbYX;i;CC;CN;A;AXIN;5V;U.M;Bdrw7Pr+wX;i;CC;CN;A;AXIN;6V;U.L;BdsQ9dq1IX;i;CC;CI;A;AXIN;6V;U.M;BB7Q9diykX;i;CC;CI;A;;AXIP;Lh;0;
4B;AXIN;5V;U.K;Bdrw9Yi1UX;i;CC;CN;A;AXIN;6V;U.L;BdsQ9IFm8X;i;CC;CI;A;AXIN;6V;U.K;Bdrw6ZBEoX;i;CC;CI;A;AXIN;6V;U.L;MgQ6cUWEX;i;CC;CI;A;AXIN;6V;U.L;Bdrw9jsbYX;i;CC;CI;A;AXIN;6V;U.L;Bdrw7Pr+wX;i;CC;CI;A;AXIN;7V;U.M;BdsQ9dq1IX;i;CD;CL;A;AXIN;7V;U.N;BB7Q9diykX;i;CD;CL;A;;AXIP;Lh;0;
4C;AXIN;6V;U.J;Bdrw9Yi1UX;i;CC;CI;A;AXIN;7V;U.M;BdsQ9IFm8X;i;CD;CL;A;AXIN;7V;U.K;Bdrw6ZBEoX;i;CD;CL;A;AXIN;7V;U.L;MgQ6cUWEX;i;CD;CL;A;AXIN;7V;U.L;Bdrw9jsbYX;i;CD;CL;A;AXIN;7V;U.M;Bdrw7Pr+wX;i;CD;CL;A;AXIN;AW;U.N;BdsQ9dq1IX;i;CC;CN;A;AXIN;AW;U.N;BB7Q9diykX;i;CC;CN;A;;AXIP;Lh;0;
4D;AXIN;7V;U.K;Bdrw9Yi1UX;i;CD;CL;A;AXIN;AW;U.M;BdsQ9IFm8X;i;CC;CN;A;AXIN;AW;U.L;Bdrw6ZBEoX;i;CC;CN;A;AXIN;AW;U.L;MgQ6cUWEX;i;CC;CN;A;AXIN;AW;U.M;Bdrw9jsbYX;i;CC;CN;A;AXIN;AW;U.M;Bdrw7Pr+wX;i;CC;CN;A;AXIN;BW;U.N;BdsQ9dq1IX;i;CC;CN;A;AXIN;BW;U.N;BB7Q9diykX;i;CC;CN;A;;AXIP;Lh;0;
4E;AXIN;AW;U.K;Bdrw9Yi1UX;i;CC;CN;A;AXIN;BW;U.M;BdsQ9IFm8X;i;CC;CN;A;AXIN;BW;U.L;Bdrw6ZBEoX;i;CC;CN;A;AXIN;BW;U.L;MgQ6cUWEX;i;CC;CN;A;AXIN;BW;U.N;Bdrw9jsbYX;i;CC;CN;A;AXIN;BW;U.N;Bdrw7Pr+wX;i;CC;CN;A;AXIN;CW;U.M;BdsQ9dq1IX;i;CC;CI;A;AXIN;CW;U.N;BB7Q9diykX;i;CC;CI;A;;AXIP;Lh;0;
4F;AXIN;BW;U.L;Bdrw9Yi1UX;i;CC;CN;A;AXIN;CW;U.M;BdsQ9IFm8X;i;CC;CI;A;AXIN;CW;U.L;Bdrw6ZBEoX;i;CC;CI;A;AXIN;CW;U.L;MgQ6cUWEX;i;CC;CI;A;AXIN;CW;U.M;Bdrw9jsbYX;i;CC;CI;A;AXIN;CW;U.M;Bdrw7Pr+wX;i;CC;CI;A;AXIN;DW;U.M;BdsQ9dq1IX;i;CC;CK;A;AXIN;DW;U.M;BB7Q9diykX;i;CC;CK;A;;AXIP;Lh;0;
50;AXIN;CW;U.K;Bdrw9Yi1UX;i;CC;CI;A;AXIN;DW;U.M;BdsQ9IFm8X;i;CC;CK;A;AXIN;DW;U.K;Bdrw6ZBEoX;i;CC;CK;A;AXIN;DW;U.L;MgQ6cUWEX;i;CC;CK;A;AXIN;DW;U.L;Bdrw9jsbYX;i;CC;CK;A;AXIN;DW;U.M;Bdrw7Pr+wX;i;CC;CK;A;AXIN;EW;U.M;BdsQ9dq1IX;i;CC;CL;A;AXIN;EW;U.N;BB7Q9diykX;i;CC;CL;A;;AXIP;Lh;0;
51;AXIN;DW;U.K;Bdrw9Yi1UX;i;CC;CK;A;AXIN;EW;U.L;BdsQ9IFm8X;i;CC;CL;A;AXIN;EW;U.K;Bdrw6ZBEoX;i;CC;CL;A;AXIN;EW;U.L;MgQ6cUWEX;i;CC;CL;A;AXIN;EW;U.M;Bdrw9jsbYX;i;CC;CL;A;AXIN;EW;U.M;Bdrw7Pr+wX;i;CC;CL;A;AXIN;FW;U.O;BdsQ9dq1IX;i;CC;CK;A;AXIN;FW;U.O;BB7Q9diykX;i;CC;CK;A;;AXIP;Lh;0;
52;AXIN;EW;U.K;Bdrw9Yi1UX;i;CC;CL;A;AXIN;FW;U.M;BdsQ9IFm8X;i;CC;CK;A;AXIN;FW;U.L;Bdrw6ZBEoX;i;CC;CK;A;AXIN;FW;U.L;MgQ6cUWEX;i;CC;CK;A;AXIN;FW;U.N;Bdrw9jsbYX;i;CC;CK;A;AXIN;FW;U.N;Bdrw7Pr+wX;i;CC;CK;A;AXIN;GW;U.N;BdsQ9dq1IX;i;CC;CH;A;AXIN;GW;U.N;BB7Q9diykX;i;CC;CH;A;;AXIP;Lh;0;
